skiers_map.png

FIRST_ROW
horizontal_skateboard1 img: position: 1x39px | size: 65x23px
player2_style10 img: position: 580x318px | size: 48x61px

SEVENTH_ROW
player3_style1 img: position: 6x382px | size: 42x61px
player3_style2 img: position: 70x382px | size: 42x61px
player3_style3 img: position: 135x382px | size: 42x61px
player3_style4 img: position: 198x382px | size: 42x61px
player3_style5 img: position: 262x382px | size: 42x61px
player3_style6 img: position: 326x382px | size: 42x61px
player3_style7 img: position: 387x382px | size: 52x58px
player3_style8 img: position: 451x380px | size: 48x61px
player3_style9 img: position: 518x380px | size: 48x61px
player3_style10 img: position: 580x380px | size: 48x61px

EIGHT_ROW
player4_style1 img: position: 6x447px | size: 42x61px
player4_style2 img: position: 70x447px | size: 42x61px
player4_style3 img: position: 135x447px | size: 42x61px
player4_style4 img: position: 198x447px | size: 42x61px
player4_style5 img: position: 262x447px | size: 42x61px
player4_style6 img: position: 326x447px | size: 42x61px
player4_style7 img: position: 388x447px | size: 52x58px
player4_style8 img: position: 451x447px | size: 48x61px
player4_style9 img: position: 518x447px | size: 48x61px
player4_style10 img: position: 580x447px | size: 48x61px

NINETH_ROW
player5_style1 img: position: 9x513px | size: 42x61px
player5_style2 img: position: 70x513px | size: 42x61px
player5_style3 img: position: 135x513px | size: 42x61px
player5_style4 img: position: 198x513px | size: 42x61px
player5_style5 img: position: 262x513px | size: 42x61px
player5_style6 img: position: 326x513px | size: 42x61px
player5_style7 img: position: 388x513px | size: 52x58px
player5_style8 img: position: 451x513px | size: 48x61px
player5_style9 img: position: 518x513px | size: 48x61px
player5_style10 img: position: 580x513px | size: 48x61px

TENTH_ROW
player6_style1 img: position: 9x576px | size: 42x61px
player6_style2 img: position: 70x576px | size: 42x61px
player6_style3 img: position: 135x576px | size: 42x61px
player6_style4 img: position: 198x576px | size: 42x61px
player6_style5 img: position: 262x576px | size: 42x61px
player6_style6 img: position: 326x576px | size: 42x61px
player6_style7 img: position: 388x576px | size: 52x58px
player6_style8 img: position: 451x576px | size: 48x61px
player6_style9 img: position: 518x576px | size: 48x61px
player6_style10 img: position: 580x576px | size: 48x61px

ELEVENTH_ROW
player7_style1 img: position: 9x640px | size: 42x61px
player7_style2 img: position: 70x640px | size: 42x61px
player7_style3 img: position: 135x640px | size: 42x61px
player7_style4 img: position: 198x640px | size: 42x61px
player7_style5 img: position: 262x640px | size: 42x61px
player7_style6 img: position: 326x640px | size: 42x61px
player7_style7 img: position: 388x640px | size: 52x58px
player7_style8 img: position: 451x640px | size: 48x61px
player7_style9 img: position: 518x640px | size: 48x61px
player7_style10 img: position: 580x640px | size: 48x61px

TWELVETH_ROW
player7_style1 img: position: 9x703px | size: 42x61px
player7_style2 img: position: 70x703px | size: 42x61px
player7_style3 img: position: 135x703px | size: 42x61px
player7_style4 img: position: 198x703px | size: 42x61px
player7_style5 img: position: 262x703px | size: 42x61px
player7_style6 img: position: 326x703px | size: 42x61px
player7_style7 img: position: 388x703px | size: 52x58px
player7_style8 img: position: 451x703px | size: 48x61px
player7_style9 img: position: 518x703px | size: 48x61px
player7_style10 img: position: 580x703px | size: 48x61px

THIRDTEENTH_ROW
player8_style1 img: position: 9x766px | size: 42x61px
player8_style2 img: position: 70x766px | size: 42x61px
player8_style3 img: position: 135x766px | size: 42x61px
player8_style4 img: position: 198x766px | size: 42x61px
player8_style5 img: position: 262x766px | size: 42x61px
player8_style6 img: position: 326x766px | size: 42x61px
player8_style7 img: position: 388x766px | size: 52x58px
player8_style8 img: position: 451x766px | size: 48x61px
player8_style9 img: position: 518x766px | size: 48x61px
player8_style10 img: position: 580x766px | size: 48x61px
